serial number,Family code,FHT,MHT,# children,SEX C1,AGE C1,HT C1,SEX C2,AGE C2,HT C2,SEX C3,AGE C3,HT C3,SEX C4,AGE C4 ,HT C4
1,11,167,161,3,0,18,156,1,15,158,0,13,126,,,
2,12,166,164,2,0,10,115,0,6,109,,,,,,
3,13,169,166,2,0,8,110,1,6,105,,,,,,
4,14,163,158,1,1,2,59,,,,,,,,,
5,15,165,160,2,0,12,124,1,7,108,,,,,,
6,16,167,164,2,0,10,117,1,6,103,,,,,,
7,17,163,157,2,1,12,122,1,9,114,,,,,,
8,18,167,162,3,0,18,158,0,15,154,0,12,124,,,
9,19,164,160,3,1,17,158,1,14,152,1,10,128,,,
10,110,166,164,3,0,12,127,1,10,129,1,7,124,,,
11,111,167,163,2,0,17,157,1,15,156,,,,,,
12,112,164,159,3,0,12,126,0,10,125,1,7,117,,,
13,113,169,165,2,0,4,62,1,1,39,,,,,,
14,114,168,163,3,0,9,125,1,5,64,1,3,62,,,
15,115,166,162,3,0,19,160,0,15,155,1,12,129,,,
16,116,167,163,3,1,21,167,1,17,160,1,12,129,,,
17,81,167,162,4,0,19,164,0,18,157,1,17,173,1,14,152
18,82,158,155,1,1,3,60,,,,,,,,,
19,83,178,156,1,0,5,116,,,,,,,,,
20,84,165,154,4,0,17,154,0,16,148,0,14,153,0,13,137
21,85,157,151,3,0,16,160,0,11,142,0,6,120,,,
22,86,166,158,3,0,16,154,0,14,160,0,9,121,,,
23,87,179,153,3,0,9,124,0,7,112,0,3,59,,,
24,88,175,150,4,0,30,157,0,29,153,0,23,180,0,20,153
25,89,153,152,1,0,1,59,,,,,,,,,
26,810,165,148,1,1,4,122,,,,,,,,,
27,811,151,150,2,1,3,65,1,2,52,,,,,,
28,812,157,154,1,0,2,58,,,,,,,,,
29,813,169,158,3,1,28,165,1,27,171,1,25,168,,,
30,814,168,156,4,0,11,125,0,9,127,1,7,112,1,4,70
31,815,151,149,1,1,2,58,,,,,,,,,
32,816,166,161,2,1,6,96,1,1,57,,,,,,
33,131,181,135,2,1,18,170,0,16,170,,,,,,
34,132,160,150,4,1,18,163,0,17,152,0,13,146,1,12,144
35,133,165,160,3,0,18,160,0,15,147,1,14,155,,,
36,134,169,130,2,1,9,127,0,7,120,,,,,,
37,135,165,162,3,1,9,175,1,20,169,0,16,170,,,
38,136,165,145,2,0,15,140,0,18,150,,,,,,
39,137,180,150,2,1,18,170,1,10,130,,,,,,
40,138,175,150,2,0,15,130,1,9,100,,,,,,
41,139,150,135,1,1,18,170,,,,,,,,,
42,1310,150,140,3,1,10,125,1,10,120,0,9,110,,,
43,1311,171,147,2,0,20,165,1,19,160,,,,,,
44,1312,150,147,2,1,16,150,1,14,147,,,,,,
45,1313,165,150,2,1,24,174,1,21,170,,,,,,
46,1314,167,160,1,0,20,160,,,,,,,,,
47,1315,170,160,2,1,17,151,1,15,148,,,,,,
48,1316,175,155,2,1,16,170,1,14,180,,,,,,
49,101,180,145,4,0,18,148,0,16,152,1,14,135,1,12,130
50,102,175,145,3,1,30,160,0,25,155,0,23,153,,,
51,103,180,160,1,0,19,160,,,,,,,,,
52,104,168,145,2,0,16,150,1,10,145,,,,,,
53,105,165,160,2,0,35,156,0,22,145,,,,,,
54,106,178,158,4,1,37,165,1,30,170,1,28,168,0,25,175
55,107,175,150,3,1,20,156,0,17,152,0,15,155,,,
56,108,175,155,2,1,18,172,1,16,165,,,,,,
57,109,165,160,2,1,19,162,0,16,158,,,,,,
58,1010,170,145,2,0,17,158,1,15,168,,,,,,
59,1011,165,155,4,0,24,162,0,22,160,1,19,170,1,16,164
60,1012,170,160,2,0,17,157,1,16,150,,,,,,
61,641,173,155,2,1,20,175.5,0,18,158,,,,,,
62,642,162,150,3,1,20,169,1,17,164,0,14,156,,,
63,643,170,160,2,0,10,133,0,3,96.5,,,,,,
64,644,168,166,2,1,4,99,1,,51,,,,,,
65,645,163,152,3,1,16,156,1,14,143,0,11,133,,,
66,646,168,159,3,1,20,177,0,18,155,1,16,161,,,
67,647,158,153,2,1,19,162,1,14,151,,,,,,
68,648,173,152,3,0,15,155,0,13,146,1,10,133,,,
69,649,165,155,2,1,9,130,1,7,125,,,,,,
70,6410,172,166,2,1,9,130,0,6,130,,,,,,
71,6411,166,153,4,1,25,172,1,23,166,0,21,153,1,19,153
72,6412,166,156,2,0,10,137,0,8,126,,,,,,
73,6413,173,155,2,0,13,146,0,10,133,,,,,,
74,6414,170,156,4,0,18,159,0,15,157,1,13,148,0,9,128
75,6415,165,149,3,0,14,155,0,12,143,1,6,107,,,
76,6416,172,150,3,1,20,165,0,17,150,1,12,140,,,
77,841,179,155,2,1,17,170,0,18,165,,,,,,
78,842,174,164,4,1,32,174,1,29,172,1,28,168,1,27,170
79,843,170,168,2,1,12,148,1,12,148,,,,,,
80,844,164,158,4,0,19,160,1,18,162,1,16,158,0,15,158
81,845,164,162,2,0,8,120,1,6,90,,,,,,
82,846,168,162,2,1,27,164,1,24,165,,,,,,
83,847,172,168,2,1,13,142,0,11,130,,,,,,
84,848,167,165,2,1,17,170,1,15,140,,,,,,
85,849,172,160,3,1,17,172,0,19,168,0,20,167,,,
86,8410,170,164,2,1,23,172,1,21,163,,,,,,
87,1741,165,160,1,0,3,60,,,,,,,,,
88,1742,182,160,1,0,2.5,50.2,,,,,,,,,
89,1743,169,158,2,1,18,170,1,15,175,,,,,,
90,1744,160,156,2,1,5,127,1,3,78,,,,,,
91,1745,182,170,2,0,16,152,1,12,121.9,,,,,,
92,1746,162,160,2,1,5,66,0,7,110,,,,,,
93,1747,156,150,2,1,2,56.2,0,3,80,,,,,,
94,1748,160,150,2,1,4,120,1,3,80,,,,,,
95,1749,170,160,1,0,20,165,,,,,,,,,
96,17410,160,157.5,1,1,22,162.5,,,,,,,,,
